Rank,Club,Country,Level,Elo,From,To
1,Arsenal,ENG,1,2032.8302002,2025-10-27,2025-11-01
2,Paris SG,FRA,1,1995.52319336,2025-10-26,2025-10-29
3,Liverpool,ENG,1,1974.4597168,2025-10-27,2025-11-01
4,Man City,ENG,1,1969.44152832,2025-10-27,2025-11-02
5,Bayern,GER,1,1967.81640625,2025-10-26,2025-11-01
6,Real Madrid,ESP,1,1953.27416992,2025-10-27,2025-11-01
7,Barcelona,ESP,1,1927.4230957,2025-10-27,2025-11-02
8,Inter,ITA,1,1923.57714844,2025-10-26,2025-10-29
9,Chelsea,ENG,1,1896.61535645,2025-10-26,2025-11-01
10,Newcastle,ENG,1,1884.92932129,2025-10-26,2025-11-02
11,Aston Villa,ENG,1,1873.8560791,2025-10-27,2025-11-01
12,Atletico,ESP,1,1851.25231934,2025-10-24,2025-10-27
13,Bournemouth,ENG,1,1847.41931152,2025-10-27,2025-11-02
14,Dortmund,GER,1,1845.06665039,2025-10-26,2025-10-31
15,Crystal Palace,ENG,1,1842.23095703,2025-10-27,2025-11-01
16,Brighton,ENG,1,1832.25964355,2025-10-26,2025-11-01
17,Tottenham,ENG,1,1829.71008301,2025-10-27,2025-11-01
18,Leverkusen,GER,1,1829.61669922,2025-10-27,2025-11-01
19,Napoli,ITA,1,1829.46264648,2025-10-27,2025-10-28
20,Man United,ENG,1,1828.62487793,2025-10-27,2025-11-01
21,Brentford,ENG,1,1821.59594727,2025-10-27,2025-11-01
22,Atalanta,ITA,1,1813.29907227,2025-10-26,2025-10-28
23,Roma,ITA,1,1802.03381348,2025-10-27,2025-10-29
24,Sporting,POR,1,1801.65808105,2025-10-27,2025-11-04
25,Milan,ITA,1,1794.72998047,2025-10-27,2025-10-28
26,Everton,ENG,1,1792.01953125,2025-10-27,2025-11-03
27,PSV,NED,1,1790.20141602,2025-10-27,2025-11-04
28,Lille,FRA,1,1788.70739746,2025-10-27,2025-10-29
29,Villarreal,ESP,1,1786.76660156,2025-10-27,2025-11-01
30,Benfica,POR,1,1785.95739746,2025-10-27,2025-11-05
31,Juventus,ITA,1,1783.10473633,2025-10-27,2025-10-29
32,Fulham,ENG,1,1775.25598145,2025-10-26,2025-11-01
33,Marseille,FRA,1,1773.83569336,2025-10-26,2025-10-29
34,Lyon,FRA,1,1758.71179199,2025-10-27,2025-10-29
35,RB Leipzig,GER,1,1757.27429199,2025-10-26,2025-11-06
36,Betis,ESP,1,1756.98291016,2025-10-26,2025-10-27
37,Lazio,ITA,1,1756.36096191,2025-10-27,2025-10-30
38,Forest,ENG,1,1753.9909668,2025-10-27,2025-11-01
39,Bologna,ITA,1,1747.55310059,2025-10-27,2025-10-29
40,Monaco,FRA,1,1747.3729248,2025-10-27,2025-10-29
41,Brugge,BEL,1,1743.54504395,2025-10-27,2025-11-05
42,Frankfurt,GER,1,1741.36071777,2025-10-26,2025-11-04
43,Bilbao,ESP,1,1741.16296387,2025-10-26,2025-11-01
44,Galatasaray,TUR,1,1740.86218262,2025-10-27,2025-11-05
45,Porto,POR,1,1740.56164551,2025-10-27,2025-10-27
46,Burnley,ENG,1,1734.79138184,2025-10-27,2025-11-01
47,Leeds,ENG,1,1732.7442627,2025-10-27,2025-11-01
48,Lens,FRA,1,1731.96179199,2025-10-27,2025-10-29
49,St Gillis,BEL,1,1724.45544434,2025-10-27,2025-11-04
50,Strasbourg,FRA,1,1719.12744141,2025-10-27,2025-10-29
51,Stuttgart,GER,1,1719.06347656,2025-10-27,2025-11-06
52,Fiorentina,ITA,1,1715.18640137,2025-10-27,2025-10-29
53,Feyenoord,NED,1,1712.5369873,2025-10-27,2025-11-06
54,West Ham,ENG,1,1710.3848877,2025-10-25,2025-11-02
55,Wolves,ENG,1,1690.02941895,2025-10-27,2025-11-01
56,Freiburg,GER,1,1683.5123291,2025-10-27,2025-11-06
57,Fenerbahce,TUR,1,1683.41247559,2025-10-27,2025-10-27
58,Celta,ESP,1,1680.38879395,2025-10-27,2025-11-02
59,Torino,ITA,1,1679.39282227,2025-10-27,2025-10-29
60,Slavia Praha,CZE,1,1679.31884766,2025-10-27,2025-11-04
61,Nice,FRA,1,1677.0559082,2025-10-27,2025-10-29
62,Werder,GER,1,1676.86328125,2025-10-27,2025-11-06
63,Como,ITA,1,1675.63049316,2025-10-27,2025-10-29
64,Osasuna,ESP,1,1675.30090332,2025-10-27,2025-11-06
65,Rayo Vallecano,ESP,1,1675.07849121,2025-10-27,2025-11-01
66,Olympiakos,GRE,1,1672.21838379,2025-10-27,2025-11-04
67,Braga,POR,1,1672.06799316,2025-10-27,2025-11-06
68,Toulouse,FRA,1,1668.95947266,2025-10-27,2025-10-29
69,Midtjylland,DEN,1,1667.74890137,2025-10-27,2025-11-06
70,Mainz,GER,1,1667.00891113,2025-10-27,2025-11-06
71,Espanyol,ESP,1,1665.47009277,2025-10-26,2025-11-02
72,Bodoe Glimt,NOR,1,1664.43737793,2025-10-27,2025-11-04
73,Brest,FRA,1,1662.82763672,2025-10-26,2025-10-29
74,Valencia,ESP,1,1658.65283203,2025-10-27,2025-11-01
75,Rennes,FRA,1,1651.00219727,2025-10-27,2025-10-29
76,Sociedad,ESP,1,1649.70776367,2025-10-27,2025-11-01
77,Sevilla,ESP,1,1647.88415527,2025-10-27,2025-11-01
78,Alaves,ESP,1,1643.55163574,2025-10-27,2025-11-02
79,Getafe,ESP,1,1643.31945801,2025-10-26,2025-10-31
80,Zenit,RUS,1,1640.33081055,2025-10-27,2025-11-06
81,Mallorca,ESP,1,1638.74243164,2025-10-27,2025-11-02
82,Hoffenheim,GER,1,1636.92163086,2025-10-26,2025-11-06
83,Sunderland,ENG,1,1634.45715332,2025-10-26,2025-11-03
84,FC Krasnodar,RUS,1,1631.63244629,2025-10-26,2025-11-06
85,Ajax,NED,1,1630.85876465,2025-10-27,2025-11-05
86,Wolfsburg,GER,1,1627.58850098,2025-10-27,2025-11-06
87,Coventry,ENG,2,1623.3737793,2025-10-26,2025-11-06
88,FC Kobenhavn,DEN,1,1622.66723633,2025-10-27,2025-11-04
89,Alkmaar,NED,1,1622.20324707,2025-10-27,2025-11-06
90,Genoa,ITA,1,1620.5078125,2025-10-27,2025-10-29
91,Union Berlin,GER,1,1619.30944824,2025-10-27,2025-11-06
92,Udinese,ITA,1,1616.96984863,2025-10-27,2025-10-29
93,Levante,ESP,1,1610.53515625,2025-10-27,2025-11-02
94,Genk,BEL,1,1609.86315918,2025-10-27,2025-11-06
95,Elche,ESP,1,1609.39501953,2025-10-26,2025-11-02
96,CSKA Moskva,RUS,1,1609.09484863,2025-10-26,2025-11-06
97,Auxerre,FRA,1,1604.18371582,2025-10-27,2025-10-29
98,Cagliari,ITA,1,1603.19506836,2025-10-27,2025-10-30
99,Sassuolo,ITA,1,1601.94165039,2025-10-27,2025-10-30
100,Augsburg,GER,1,1601.26635742,2025-10-26,2025-10-31
None,Leicester,ENG,2,1600.48156738,2025-10-26,2025-11-06
None,PAOK,GRE,1,1600.42614746,2025-10-27,2025-11-06
None,Gladbach,GER,1,1598.07873535,2025-10-26,2025-11-06
None,Sparta Praha,CZE,1,1597.0480957,2025-10-24,2025-10-28
None,Girona,ESP,1,1594.96936035,2025-10-26,2025-10-31
None,Nantes,FRA,1,1594.57104492,2025-10-25,2025-10-29
None,Parma,ITA,1,1589.62023926,2025-10-26,2025-10-29
None,Viktoria Plzen,CZE,1,1586.17480469,2025-10-27,2025-11-06
None,Celtic,SCO,1,1585.78588867,2025-10-27,2025-10-29
None,Crvena Zvezda,SRB,1,1583.55407715,2025-10-27,2025-11-06
None,Koeln,GER,1,1583.16345215,2025-10-26,2025-11-06
None,Leganes,ESP,2,1582.02514648,2025-10-26,2025-11-06
None,Lorient,FRA,1,1581.74523926,2025-10-27,2025-10-29
None,Ipswich,ENG,2,1580.32250977,2025-10-26,2025-11-06
None,Middlesbrough,ENG,2,1576.95178223,2025-10-26,2025-11-06
None,Verona,ITA,1,1572.3338623,2025-10-27,2025-10-29
None,Las Palmas,ESP,2,1569.58544922,2025-10-25,2025-11-06
None,St Pauli,GER,1,1568.9498291,2025-10-26,2025-11-06
None,Lecce,ITA,1,1567.21643066,2025-10-26,2025-10-28
None,Anderlecht,BEL,1,1565.92382812,2025-10-25,2025-11-06
None,Hamburg,GER,1,1565.78967285,2025-10-26,2025-11-06
None,Cremonese,ITA,1,1565.64160156,2025-10-26,2025-10-29
None,Le Havre,FRA,1,1563.93395996,2025-10-27,2025-10-29
None,Karabakh Agdam,AZE,0,1561.56445312,2025-10-23,2025-11-05
None,Oviedo,ESP,1,1561.52954102,2025-10-26,2025-11-06
None,Viking,NOR,1,1561.4831543,2025-10-26,2025-11-06
None,Brondby,DEN,1,1560.17858887,2025-10-24,2025-10-27
None,Bristol City,ENG,2,1559.9329834,2025-10-26,2025-11-06
None,Brann,NOR,1,1555.35583496,2025-10-27,2025-11-06
None,Spartak Moskva,RUS,1,1554.22668457,2025-08-31,2025-11-06
None,Twente,NED,1,1552.87878418,2025-10-27,2025-11-06
None,Reims,FRA,2,1552.53417969,2025-10-25,2025-11-06
None,Mjaellby,SWE,1,1551.39794922,2025-10-27,2025-11-06
None,Millwall,ENG,2,1550.79724121,2025-10-26,2025-11-06
None,Paris FC,FRA,1,1549.91687012,2025-10-25,2025-10-29
None,Dinamo Zagreb,CRO,1,1549.35864258,2025-10-24,2025-11-06
None,Guimaraes,POR,1,1549.34997559,2025-10-27,2025-11-06
None,Almeria,ESP,2,1548.68151855,2025-10-27,2025-11-06
None,Sheffield United,ENG,2,1548.12878418,2025-10-25,2025-11-06
None,Famalicao,POR,1,1547.58813477,2025-10-27,2025-11-06
None,Lok Moskva,RUS,1,1545.93579102,2025-09-01,2025-11-06
None,AEK,GRE,1,1545.31213379,2025-10-27,2025-11-06
None,Angers,FRA,1,1544.98706055,2025-10-27,2025-10-29
None,Venezia,ITA,2,1544.24914551,2025-10-26,2025-11-06
None,Utrecht,NED,1,1541.50854492,2025-10-27,2025-11-06
None,Basel,SUI,1,1541.15356445,2025-10-27,2025-10-29
None,Shakhtar,UKR,1,1538.94592285,2025-10-27,2025-11-06
None,Santander,ESP,2,1538.54882812,2025-10-26,2025-11-06
None,Panathinaikos,GRE,1,1536.79150391,2025-10-27,2025-11-06
None,Jagiellonia,POL,1,1535.81298828,2025-10-27,2025-11-06
None,Heidenheim,GER,1,1535.71569824,2025-10-26,2025-11-06
None,Paphos,CYP,0,1534.87011719,2025-10-24,2025-11-05
None,Sturm Graz,AUT,1,1534.63647461,2025-10-27,2025-11-06
None,Aarhus,DEN,1,1534.01806641,2025-10-25,2025-11-06
None,Ferencvaros,HUN,1,1532.87756348,2025-10-27,2025-11-06
None,Elversberg,GER,2,1530.31274414,2025-10-26,2025-11-06
None,West Brom,ENG,2,1529.89672852,2025-10-26,2025-11-06
None,Metz,FRA,1,1529.81176758,2025-10-27,2025-10-29
None,Paderborn,GER,2,1529.47265625,2025-10-26,2025-11-06
None,Dynamo Moskva,RUS,1,1528.63293457,2025-09-01,2025-11-06
None,Southampton,ENG,2,1527.91296387,2025-10-26,2025-11-06
None,Pisa,ITA,1,1526.8548584,2025-10-25,2025-10-30
None,Saint-Etienne,FRA,2,1525.59179688,2025-10-26,2025-11-06
None,Cadiz,ESP,2,1525.57629395,2025-10-26,2025-11-06
None,Rakow,POL,1,1522.83178711,2025-10-27,2025-11-06
None,Empoli,ITA,2,1521.24182129,2025-10-25,2025-11-06
None,Monza,ITA,2,1519.43115234,2025-10-26,2025-11-06
None,Holstein,GER,2,1516.37805176,2025-10-26,2025-11-06
None,Stoke,ENG,2,1515.93078613,2025-10-26,2025-11-06
None,Swansea,ENG,2,1515.86364746,2025-10-26,2025-11-06
None,Nordsjaelland,DEN,1,1513.5670166,2025-10-25,2025-11-06
None,Hull,ENG,2,1513.08349609,2025-10-26,2025-11-06
None,Hammarby,SWE,1,1512.01269531,2025-10-24,2025-10-27
None,Rangers,SCO,1,1510.60522461,2025-10-27,2025-10-29
None,Trabzonspor,TUR,1,1510.55102539,2025-10-26,2025-11-06
None,Eibar,ESP,2,1507.12219238,2025-10-26,2025-11-06
None,Jablonec,CZE,1,1507.00500488,2025-10-26,2025-11-06
None,Gil Vicente,POR,1,1505.32141113,2025-10-25,2025-11-06
None,QPR,ENG,2,1504.38867188,2025-10-26,2025-11-06
None,Larnaca,CYP,0,1504.02709961,2025-10-24,2025-11-06
None,Nijmegen,NED,1,1503.63122559,2025-10-26,2025-11-06
None,Antwerp,BEL,1,1502.85766602,2025-10-27,2025-11-06
None,Lech,POL,1,1502.67224121,2025-10-27,2025-11-06
None,Salzburg,AUT,1,1502.10424805,2025-10-27,2025-11-06
None,Preston,ENG,2,1501.51501465,2025-10-25,2025-11-06
None,Granada,ESP,2,[phone],2025-10-26,2025-11-06
None,M Tel Aviv,ISR,1,[phone],2025-10-24,2025-10-27
None,Mirandes,ESP,2,1499.48876953,2025-10-26,2025-11-06
None,Mechelen,BEL,1,1498.10668945,2025-10-26,2025-11-06
None,Besiktas,TUR,1,1497.72009277,2025-10-27,2025-11-06
None,Depor,ESP,2,1496.31982422,2025-10-27,2025-11-06
None,Karlsruhe,GER,2,1495.33056641,2025-10-25,2025-11-06
None,Go Ahead Eagles,NED,1,1494.80187988,2025-10-27,2025-11-06
None,Burgos,ESP,2,1493.81347656,2025-10-26,2025-11-06
None,Djurgarden,SWE,1,1493.08825684,2025-10-26,2025-11-06
None,Troyes,FRA,2,1492.94262695,2025-10-25,2025-11-06
None,Young Boys,SUI,1,1492.78613281,2025-10-27,2025-11-06
None,Huesca,ESP,2,1491.23791504,2025-10-25,2025-11-06
None,Celje,SVN,1,1491.18615723,2025-10-27,2025-11-06
None,Gent,BEL,1,1489.75476074,2025-10-26,2025-11-06
None,Beer-Sheva,ISR,1,1489.3692627,2025-10-27,2025-11-06
None,Moreirense,POR,1,1487.8951416,2025-10-24,2025-10-27
None,Hannover,GER,2,1486.70678711,2025-10-27,2025-11-06
None,Bochum,GER,2,1486.67773438,2025-10-26,2025-11-06
None,Legia,POL,1,1486.00109863,2025-10-27,2025-11-06
None,Sparta Rotterdam,NED,1,1485.05822754,2025-10-26,2025-11-06
None,Charleroi,BEL,1,1484.58947754,2025-10-25,2025-11-06
None,Palermo,ITA,2,1483.45617676,2025-10-26,2025-11-06
None,Gijon,ESP,2,1482.7253418,2025-10-27,2025-11-06
None,Charlton,ENG,2,1481.70593262,2025-10-26,2025-11-06
None,Lautern,GER,2,1481.22839355,2025-10-27,2025-11-06
None,Blackburn,ENG,2,1480.46166992,2025-10-26,2025-11-06
None,Watford,ENG,2,1480.26477051,2025-10-26,2025-11-06
None,Samsunspor,TUR,1,1479.93554688,2025-10-24,2025-10-27
None,Cordoba,ESP,2,1478.94152832,2025-10-26,2025-11-06
None,Albacete,ESP,2,1478.9342041,2025-10-26,2025-11-06
None,Aris Limassol,CYP,0,1478.48181152,2025-10-24,2025-11-06
None,Frosinone,ITA,2,1477.52526855,2025-10-26,2025-11-06
None,Randers,DEN,1,1477.46875,2025-10-27,2025-11-06
None,Portsmouth,ENG,2,1477.43884277,2025-10-26,2025-11-06
None,Montpellier,FRA,2,1477.38024902,2025-10-26,2025-11-06
None,Darmstadt,GER,2,1475.94128418,2025-10-25,2025-11-06
None,Malmoe,SWE,1,1475.38244629,2025-10-24,2025-10-27
None,Omonia,CYP,0,1475.05773926,2025-10-24,2025-11-06
None,Norwich,ENG,2,1474.12390137,2025-10-26,2025-11-06
None,Derby,ENG,2,1472.48535156,2025-10-26,2025-11-06
None,Modena,ITA,2,1472.48474121,2025-10-25,2025-11-06
None,Schalke,GER,2,1472.35693359,2025-10-25,2025-11-06
None,Valladolid,ESP,2,1471.8918457,2025-10-27,2025-11-06
None,Westerlo,BEL,1,1468.72583008,2025-10-26,2025-11-06
None,Gornik,POL,1,1467.85876465,2025-10-27,2025-11-06
None,Arouca,POR,1,1467.82617188,2025-10-26,2025-11-06
None,Rio Ave,POR,1,1467.57788086,2025-10-26,2025-11-06
None,St Truiden,BEL,1,1467.33996582,2025-10-27,2025-11-06
None,Hertha,GER,2,1466.87890625,2025-10-26,2025-11-06
None,Oxford,ENG,2,1464.80664062,2025-10-26,2025-11-06
None,Santa Clara,POR,1,1464.25134277,2025-10-26,2025-11-06
None,Silkeborg,DEN,1,1461.70068359,2025-10-27,2025-11-06
None,Cracovia,POL,1,1461.25585938,2025-10-26,2025-11-06
None,Razgrad,BUL,1,1460.87109375,2025-10-24,2025-10-27
None,Bueyueksehir,TUR,1,1460.54956055,2025-10-27,2025-11-06
None,Ceuta,ESP,2,1457.49462891,2025-10-26,2025-11-06
None,Castellon,ESP,2,1456.99938965,2025-10-27,2025-11-06
None,Juve Stabia,ITA,2,1456.85705566,2025-10-27,2025-11-06
None,Spezia,ITA,2,1455.63134766,2025-10-26,2025-11-06
None,Pogon,POL,1,1454.75939941,2025-10-26,2025-11-06
None,Hearts,SCO,1,1454.5814209,2025-10-27,2025-10-29
None,Cesena,ITA,2,1453.88098145,2025-10-26,2025-11-06
None,Rubin Kazan,RUS,1,1453.67565918,2025-08-31,2025-11-06
None,Estoril,POR,1,1452.54760742,2025-10-27,2025-11-06
None,Duesseldorf,GER,2,1452.08789062,2025-10-26,2025-11-06
None,Cercle Brugge,BEL,1,1451.66601562,2025-10-27,2025-11-06
None,Wolfsberg,AUT,1,1449.62097168,2025-10-27,2025-11-06
None,Rosenborg,NOR,1,1448.8828125,2025-10-27,2025-11-06
None,Wrexham,ENG,2,1448.00170898,2025-10-26,2025-11-06
None,Annecy,FRA,2,1447.55725098,2025-10-26,2025-11-06
None,Casa Pia,POR,1,1446.86791992,2025-10-27,2025-11-06
None,Guingamp,FRA,2,1446.22167969,2025-10-25,2025-11-06
None,Malaga,ESP,2,1445.8059082,2025-10-27,2025-11-06
None,Dynamo Kyiv,UKR,1,1444.94030762,2025-10-27,2025-11-06
None,Andorra CF,ESP,2,1443.83666992,2025-10-27,2025-11-06
None,Catanzaro,ITA,2,1442.74707031,2025-10-26,2025-11-06
None,Birmingham,ENG,2,1442.30102539,2025-10-26,2025-11-06
None,Craiova,ROM,1,1442.12683105,2025-10-24,2025-11-06
None,Dunkerque,FRA,2,1442.0982666,2025-10-25,2025-11-06
None,Tromso,NOR,1,1441.65075684,2025-10-27,2025-11-06
None,Lausanne,SUI,1,1440.30212402,2025-10-27,2025-10-29
None,Standard,BEL,1,1438.76831055,2025-10-26,2025-11-06
None,Goeztepe,TUR,1,1438.75866699,2025-10-27,2025-11-06
None,Carrarese,ITA,2,1437.78063965,2025-10-26,2025-11-06
None,Viborg,DEN,1,1436.93127441,2025-10-27,2025-11-06
None,Red Star,FRA,2,1436.55065918,2025-10-25,2025-11-06
None,Heerenveen,NED,1,1434.50866699,2025-10-25,2025-11-06
None,Baltika,RUS,1,1433.69958496,2025-09-01,2025-11-06
None,Zwolle,NED,1,1433.6776123,2025-10-26,2025-11-06
None,Austria Wien,AUT,1,1433.30822754,2025-10-27,2025-11-06
None,Elfsborg,SWE,1,1433.17919922,2025-10-27,2025-11-06
None,Groningen,NED,1,1433.06970215,2025-10-26,2025-11-06
None,Sheffield Weds,ENG,2,1432.06848145,2025-10-26,2025-11-06
None,Banik Ostrava,CZE,1,1432.01220703,2025-10-27,2025-11-06
None,StGallen,SUI,1,1430.72497559,2025-10-26,2025-10-28
None,Slovan Liberec,CZE,1,1430.58618164,2025-10-26,2025-11-06
None,Suedtirol,ITA,2,1429.70922852,2025-10-26,2025-11-06
None,Rostov,RUS,1,1428.76647949,2025-08-31,2025-11-06
None,Alanyaspor,TUR,1,1428.52038574,2025-10-26,2025-11-06
None,Leonesa,ESP,2,1428.16772461,2025-10-26,2025-11-06
None,GAIS,SWE,1,1428.05371094,2025-10-24,2025-10-27
None,Steaua,ROM,1,1426.89770508,2025-10-27,2025-11-06
None,Nacional,POR,1,1426.80700684,2025-10-27,2025-11-06
None,Korona,POL,1,1426.59399414,2025-10-26,2025-11-06
None,Hradec Kralove,CZE,1,1426.58410645,2025-10-26,2025-11-06
None,Pau,FRA,2,1426.27954102,2025-10-25,2025-11-06
None,Rodez,FRA,2,1425.22705078,2025-10-26,2025-11-06
None,Molde,NOR,1,1423.63842773,2025-10-27,2025-11-06
None,Levski,BUL,1,1420.56652832,2025-10-26,2025-11-06
None,Hajduk,CRO,1,1419.8692627,2025-10-24,2025-11-06
None,Reggiana,ITA,2,1417.51855469,2025-10-26,2025-11-06
None,Kasimpasa,TUR,1,1417.42712402,2025-10-27,2025-11-06
None,Nuernberg,GER,2,1417.37304688,2025-10-27,2025-11-06
None,Sociedad B,ESP,2,1417.34924316,2025-10-26,2025-11-06
None,Aris,GRE,1,1416.6628418,2025-10-27,2025-11-06
None,Clermont,FRA,2,1414.79418945,2025-10-25,2025-11-06
None,AIK,SWE,1,1414.31530762,2025-10-27,2025-11-06
None,Sampdoria,ITA,2,1414.13061523,2025-10-26,2025-11-06
None,Servette,SUI,1,1413.60095215,2025-10-27,2025-10-29
None,Maccabi Haifa,ISR,1,1412.5012207,2025-10-26,2025-11-06
None,Sittard,NED,1,1411.50012207,2025-10-26,2025-11-06
None,Bari,ITA,2,1409.66162109,2025-10-27,2025-11-06
None,Konyaspor,TUR,1,1408.82751465,2025-10-27,2025-11-06
None,Gaziantep FK,TUR,1,1407.96142578,2025-10-24,2025-10-27
None,Amiens,FRA,2,1407.4901123,2025-10-26,2025-11-06
None,Grenoble,FRA,2,1407.31347656,2025-10-25,2025-11-06
None,Hibernian,SCO,1,1407.17236328,2025-10-27,2025-10-29
None,Muenster,GER,2,1407.12011719,2025-10-27,2025-11-06
None,SonderjyskE,DEN,1,1406.32202148,2025-10-27,2025-11-06
None,Rapid Bucuresti,ROM,1,1406.13745117,2025-10-24,2025-10-27
None,Le Mans,FRA,2,1406.06494141,2025-10-25,2025-11-06
None,Haecken,SWE,1,1404.60144043,2025-10-27,2025-11-01
None,Laval,FRA,2,1403.53686523,2025-10-25,2025-11-06
None,Fredrikstad,NOR,1,1402.83374023,2025-10-27,2025-11-06
